time,lAnkle,knee,lhip,rAnkle,rKnee ,rhip
55,13.12652165,7.580025895,-14.9897565,13.07342671,11.45596204,-13.5190308
56,12.86472142,8.436793738,-15.42428187,12.65507551,12.77136543,-13.53888913
57,12.51349988,9.496107222,-15.75064742,12.10768237,14.31484601,-13.43027883
58,12.0757825,10.79674527,-15.93950192,11.42603942,16.0901836,-13.18190772
59,11.55154232,12.37507728,-15.96503157,10.5989665,18.10205273,-12.78477117
60,10.93600665,14.26313283,-15.80535306,9.610341302,20.36044343,-12.22957223
61,10.21622407,16.48608036,-15.44167609,8.443218272,22.87749041,-11.50789966
62,9.365866917,19.05775075,-14.85752225,7.08712371,25.65766766,-10.61607515
63,8.341204207,21.97449394,-14.03942499,5.549254878,28.68812443,-9.558206227
64,7.082328792,25.2077785,-12.9803473,3.86990905,31.93575493,-8.345498713
65,5.52485439,28.69904386,-11.68552738,2.137162264,35.35089063,-6.991930066
66,3.625288014,32.36227702,-10.1783545,0.489412109,38.87142364,-5.510083703
67,1.399098808,36.09882631,-8.501812503,-0.905967498,42.42353593,-3.911848117
68,-1.039178528,39.81792358,-6.712913214,-1.893902652,45.92129716,-2.214158063
69,-3.455872477,43.44965363,-4.871075843,-2.373064927,49.26984154,-0.444169527
70,-5.524887104,46.94127776,-3.025480853,-2.320037803,52.37312717,1.36144955
71,-6.907107926,50.24157864,-1.206453449,-1.788401897,55.14434941,3.163530889
72,-7.352816535,53.2864758,0.575798818,-0.887987265,57.51556694,4.929255857
73,-6.779316288,55.99658042,2.325899129,0.248542457,59.44254986,6.638212974
74,-5.289971022,58.28790547,4.053974695,1.49879013,60.90298867,8.283338987
75,-3.138318333,60.08829378,5.766746824,2.773536494,61.8895701,9.866943932
76,-0.653531169,61.35152427,7.462141063,4.023708313,62.40255748,11.39383418
77,1.84531892,62.06348486,9.128300504,5.232553867,62.44529497,12.86391675
78,4.119557602,62.23925064,10.74547674,6.39823161,62.02355462,14.26719866
79,6.042298951,61.91308366,12.28931175,7.514536954,61.14788408,15.58335953
80,7.590805453,61.12678479,13.73521436,8.556810295,59.83680881,16.78648836
81,8.812273763,59.92075511,15.06402134,9.47713152,58.1184028,17.85251235
82,9.784208677,58.3297952,16.26712204,10.210262,56.02836281,18.76618967
83,10.58012408,56.38270454,17.34754423,10.68720545,53.60561972,19.52593069
84,11.24595257,54.10348777,18.31526976,10.85266412,50.88808619,20.14541207
85,11.78720185,51.51217666,19.17845629,10.68233415,47.91107922,20.65094952
86,12.16822921,48.62413443,19.93488202,10.19570555,44.70861226,21.07334927
87,12.32447329,45.44801183,20.56741646,9.458430544,41.31516869,21.43577919
88,12.18727612,41.98442469,21.0459593,8.569837415,37.76465301,21.74195163
89,11.71469311,38.22770706,21.33461545,7.638586863,34.08594621,21.97093928
90,10.91844063,34.17307988,21.40142403,6.757935044,30.2988295,22.08255292
91,9.876781844,29.83138822,21.22833725,5.991337911,26.41580648,22.03332591
92,8.725667484,25.25368228,20.82105231,5.369365564,22.45350713,21.79711978
93,7.628732272,20.5608891,20.21679111,4.895389759,18.45450421,21.38148312
94,6.736811168,15.96068912,19.48574624,4.556679257,14.51344438,20.83344381
95,6.15297605,11.72219547,18.72078156,4.338785266,10.79039795,20.23175137
96,5.913051788,8.108604557,18.01743649,4.237742078,7.496096655,19.66942565
97,5.984419221,5.309684842,17.45258767,4.264136719,4.848905921,19.23259337
98,6.276310831,3.412636029,17.07004195,4.435005713,3.023567036,18.98216562
99,6.656862946,2.406813459,16.87527819,4.754373129,2.109968339,18.94119597
100,6.974934376,2.200451935,16.83803978,5.190550107,2.091053559,19.08997142
