Time,lAnkle,lKnee,lHip,rAnkle,rKnee,rHip
40,10.69467077824834,8.890613501882095,-0.6092839921799195,7.716812004540384,8.07434775020254,-3.885483102207264
41,10.945898677810563,8.574752576795591,-1.3452140987661811,7.949337404871113,7.868552758960745,-4.485247034069395
42,11.192477981756648,8.277031382779512,-2.09075731070615,8.185403616526884,7.712352891494672,-5.080197113948618
43,11.435996117796913,8.009261277722736,-2.8444003480543785,8.41713174046032,7.614422074610974,-5.668232347569854
44,11.67947667648221,7.786332514148873,-3.6014170384739046,8.635949535167597,7.581370847303162,-6.247749250301484
45,11.92660503580415,7.625365225602944,-4.354330313459467,8.833695260903085,7.617988012573123,-6.817222940942651
46,12.180650109525097,7.5443665605805394,-5.09381788295147,9.003274534294828,7.727877186572437,-7.3745184432078625
47,12.443286538993657,7.560530747049265,-5.810022274100032,9.138641420388966,7.914423636977009,-7.916073749732065
48,12.713646523814974,7.688522328403076,-6.49405497688833,9.234128006005069,8.181947138378144,-8.436128531519246
49,12.987831349359364,7.939304145136842,-7.139260078037779,9.28331809662747,8.536941658177568,-8.926118555187717
50,13.258811331837164,8.320035026339243,-7.741696197070024,9.27787172946903,8.989334446136887,-9.374317585940062
51,13.516392208362191,8.83528941715419,-8.299441426411441,9.206829815843685,9.55354154211269,-9.765755978092093
52,13.746931156333998,9.489468740985767,-8.81066508741857,9.056947011215922,10.249011416628624,-10.082436242073022
53,13.932731590781769,10.289929403557311,-9.270808171844584,8.814280950571565,11.0999310208607,-10.30391710405056
54,14.05131822820723,11.250105844647052,-9.669498831753954,8.466771578899264,12.133827130416414,-10.408395375346156
55,14.074891193922042,12.391708184121477,-9.988072453148446,8.007088117372543,13.37880689599543,-10.374396122893911
56,13.97012640120352,13.745033656056473,-10.19866653630473,7.434946618792225,14.859347387756488,-10.18299069638217
57,13.698311562552908,15.346618559066261,-10.265659134025576,6.758262734201539,16.590838770463264,-9.82027521492068
58,13.215669051849204,17.233965034209778,-10.149665951851611,5.99276834796318,18.573658741439324,-9.279693476101858
59,12.473891339873004,19.437920204076573,-9.813565322724692,5.159788326124348,20.788248613995254,-8.563703863855935
60,11.42159519448457,21.97428431596761,-9.22927552304094,4.282446635852334,23.193153192323365,-7.684305439198333
61,10.008523234241569,24.836965019167042,-8.383532673352978,3.3816349598593614,25.727895904947086,-6.6619703830154915
62,8.195224993940483,27.994845270902022,-7.281033133255516,2.474035190546724,28.32111512070129,-5.522779735082162
63,5.970168902613342,31.393471657847144,-5.94401670205663,1.5741176574013238,30.9017922761992,-4.294127484183658
64,3.3726131565065045,34.96105936585104,-4.408598773634291,0.6999406405490892,33.40922124943788,-3.0002010686792797
65,0.5133950164002669,38.6171453015486,-2.719000119408362,-0.1204346858292952,35.79819656956266,-1.6587383890781522
66,-2.418849283107336,42.2813525664298,-0.9211780027389562,-0.8463944648068772,38.03884273137801,-0.2801857454518562
67,-5.176234858098802,45.87965601445155,0.9428576189714202,-1.4287852833604757,40.11311876194854,1.1307271248635846
68,-7.494705820345239,49.34652440131845,2.838942079069796,-1.8197126037416562,42.01024671442208,2.5719547011639605
69,-9.149474341660678,52.62346898341788,4.742195666851996,-1.9847007188938737,43.722521972447524,4.041066975672113
70,-10.004711621782924,55.656149110030235,6.636013708954882,-1.9130072318260398,45.24216452663797,5.533273836016553
71,-10.04175185973498,58.39236415798845,8.50945151425264,-1.6224660262529143,46.55954755813236,7.040981163381884
72,-9.357773327769738,60.782277913377065,10.354194021848565,-1.156890078802624,47.66289023694146,8.554492714521817
73,-8.136064421809767,62.78096378864853,12.162080242269447,-0.5766459376352354,48.53926632752847,10.063165886919348
74,-6.59734081530487,64.35231674667098,13.923674829858182,0.054779925561733146,49.17637263195995,11.55640119477121
75,-4.947659846208718,65.4726717967107,15.627976795434884,0.6836020648599581,49.564313477594375,13.024235002696603
76,-3.339576540966749,66.13236315071303,17.263051443357018,1.2735392922739983,49.6967539687717,14.457570270685983
77,-1.8569799522425194,66.33452781780889,18.817169342141842,1.806289053344525,49.57123638483278,15.848186652268375
78,-0.5236632848186754,66.09168632655481,20.279920199320767,2.2758009399761905,49.18885791011515,17.188654256890317
79,0.6734968381456643,65.42147417483193,21.642828372538247,2.6800130235077586,48.55361867773374,18.47216529535067
80,1.7588712430444124,64.34289295711076,22.899299429186506,3.014320349119447,47.671674427006074,19.69226724367961
81,2.7496027370031872,62.87410567433937,24.044058305123876,3.269520934308872,46.55064381140712,20.842465487797014
82,3.6481330538845738,61.03208321481668,25.072385603138788,3.434517120561906,45.19906055453257,21.91572919036198
83,4.443822290455689,58.83361461441942,25.979361570114353,3.50183146406924,43.62604609614793,22.904015533923445
84,5.118676954224124,56.29672128369189,26.759229725129046,3.472700666833482,41.84120660267684,23.79796907115536
85,5.652682520765319,53.441594706456584,27.40495566168871,3.359070384028766,39.85479805952144,24.58696801968165
86,6.027047463675917,50.290632937085725,27.90806952992662,3.1814006887451325,37.67807566028805,25.259504540713657
87,6.2263498653719305,46.86766424811588,28.25886301907244,2.9633447230498575,35.323742781887475,25.80384089789534
88,6.241621231581082,43.19693472983474,28.44706752906616,2.7258941480477294,32.80648946388479,26.20896913883378
89,6.075366120485212,39.302839530695906,28.463222391650277,2.4839146925532165,30.14381546297953,26.466021567009424
90,5.747616440722893,35.211663335203646,28.30100989578872,2.246817997459957,27.35757677491558,26.570181140372565
91,5.3006331191902785,30.956578402506153,27.96076464053641,2.022816196345249,24.476813455933943,26.522906161624505
92,4.799452509643585,26.586360174820143,27.45388860405881,1.8240083216378886,21.54215848972492,26.334031383478585
93,4.326062561467719,22.17659280819662,26.807073804876488,1.6687314051801916,18.611255370759118,26.023124473811908
94,3.9664962857223545,17.839667201205486,26.06439444868921,1.5787253323351722,15.762882268614845,25.619258243034
95,3.792257596484676,13.727890535335197,25.285353281038795,1.571107236419633,13.096237375080369,25.158578837720302
96,3.8400458963872857,10.023908895059067,24.53811714439489,1.6475162024351955,10.722307097323855,24.6796165462126
97,4.09589986646684,6.916596128351369,23.88906769978479,1.784622406424088,8.74803878296345,24.21734619504298
98,4.490150979610466,4.566567991040445,23.391029283551685,1.9309425460924672,7.257759408549148,23.797496547474246
99,4.906664955537604,3.0703075637631216,23.072812423994492,2.0135728410662663,6.297883331116329,23.432765754795476
100,5.205268369688851,2.4336678723964513,22.932654776219874,1.954844868276818,5.8688094426881205,23.1219135897847
